Equipe;Maison;LAT;LON;Ville;Departement;numero;url_donnees_climat_periode_2020_2024;url_donnees_climat_periode_2025_2026
Oyonnax Rugby;Stade Charles-Mathon;46.1513;5.3842;Oyonnax;Ain;1;https://www.data.gouv.fr/api/1/datasets/r/9aad7600-6ba8-47c6-b31b-79c8631d7ae9;https://www.data.gouv.fr/api/1/datasets/r/5c6e8f51-0d49-4379-9b40-31ba904dff4d
Stade Rochelais;Stade Marcel-Deflandre;46.093;1.1042;La Rochelle;Charente-Maritime;17;https://www.data.gouv.fr/api/1/datasets/r/610a3fe3-be78-4d29-b026-9bcd78ef00a9;https://www.data.gouv.fr/api/1/datasets/r/83543052-f2c7-4864-b75d-55bc5f31459c
CA Brive;Stade Amédée-Domenech;45.0942;1.3255;Brive-la-Gaillarde;Corrèze;19;https://www.data.gouv.fr/api/1/datasets/r/233b51bc-919c-4c6a-b7ea-29d421572c48;https://www.data.gouv.fr/api/1/datasets/r/3a62c99b-b725-4df0-ae86-e9ef9054e111
Stade Toulousain;Stade Ernest-Wallon;43.3715;1.2458;Toulouse;Haute-Garonne;31;https://www.data.gouv.fr/api/1/datasets/r/412416ec-84a2-40da-bd8e-3a920f4b8165;https://www.data.gouv.fr/api/1/datasets/r/76af44eb-ac93-47ad-9ccc-216378e2a675
Union Bordeaux-Bègles;Stade Chaban-Delmas;44.4945;0.3554;Bordeaux;Gironde;33;https://www.data.gouv.fr/api/1/datasets/r/5c7b77c6-0174-4b36-99e6-bffa717d5d3e;https://www.data.gouv.fr/api/1/datasets/r/cf4130f3-ae37-4172-96fd-04ee2905721e
Montpellier Hérault Rugby;Septeo Stadium;43.3535;3.5059;Montpellier;Hérault;34;https://www.data.gouv.fr/api/1/datasets/r/392a1222-20c2-4851-b593-97c40d06bfc4;https://www.data.gouv.fr/api/1/datasets/r/807cd9d2-4f3b-413b-ba71-946a06c6e6fa
FC Grenoble Rugby;Stade des Alpes;45.1115;5.4424;Grenoble;Isère;38;https://www.data.gouv.fr/api/1/datasets/r/eb4773a8-04d6-4cd4-a09e-8c19d1bfd0d4;https://www.data.gouv.fr/api/1/datasets/r/98414f57-6983-40a8-9d6d-2eecdd2b7807
RC Vannes;Stade de la Rabine;47.3906;2.454;Vannes;Morbihan;56;https://www.data.gouv.fr/api/1/datasets/r/50e82d97-ab5e-4fa1-b2f9-a54e5a77fd03;https://www.data.gouv.fr/api/1/datasets/r/e7d8386e-8488-47ca-ba9f-b56093b274b5
ASM Clermont;Stade Marcel-Michelin;45.4724;3.0627;Clermont-Ferrand;Puy-de-Dôme;63;https://www.data.gouv.fr/api/1/datasets/r/9a1a9618-9dfe-4d1b-aad8-a150100d7602;https://www.data.gouv.fr/api/1/datasets/r/fe71a673-55e0-42b3-a551-1df15dace28f
Aviron Bayonnais;Stade Jean-Dauger;43.2908;1.2846;Bayonne;Pyrénées-Atlantiques;64;https://www.data.gouv.fr/api/1/datasets/r/5804ca0f-7e96-4bd8-87ad-aba81dde6be3;https://www.data.gouv.fr/api/1/datasets/r/50bdbb2e-a66e-4a17-889e-698d6c57da39
Section Paloise;Stade du Hameau;43.1835;0.1902;Pau;Pyrénées-Atlantiques;64;https://www.data.gouv.fr/api/1/datasets/r/5804ca0f-7e96-4bd8-87ad-aba81dde6be3;https://www.data.gouv.fr/api/1/datasets/r/50bdbb2e-a66e-4a17-889e-698d6c57da39
Biarritz Olympique PB;Parc des sports d'Aguiléra;43.2854;1.3216;Biarritz;Pyrénées-Atlantiques;64;https://www.data.gouv.fr/api/1/datasets/r/5804ca0f-7e96-4bd8-87ad-aba81dde6be3;https://www.data.gouv.fr/api/1/datasets/r/50bdbb2e-a66e-4a17-889e-698d6c57da39
USA Perpignan;Stade Aimé-Giral;42.4256;2.5324;Perpignan;Pyrénées-Orientales;66;https://www.data.gouv.fr/api/1/datasets/r/019c8a9b-09ed-41cf-bd71-b67e3dc4079a;https://www.data.gouv.fr/api/1/datasets/r/5a0b9c64-5dc3-4e8d-939e-3506fb88ca9c
LOU Rugby;Stade de Gerland;45.4326;4.4956;Lyon;Auvergne-Rhône-Alpes;69;https://www.data.gouv.fr/api/1/datasets/r/3d560889-526f-479f-9ecd-ecdc43c009be;https://www.data.gouv.fr/api/1/datasets/r/7fa40c33-31cd-40e6-9bd4-64d05ab308a3
Stade Français Paris;Stade Jean-Bouin;48.5036;2.1511;Paris;Paris;75;https://www.data.gouv.fr/api/1/datasets/r/a77b4d44-d361-4e59-b6cc-cbbf435a2d89;https://www.data.gouv.fr/api/1/datasets/r/e5d64034-f9b3-415c-a7f1-abafb23b89bc
